,Unnamed: 0,name,name_qid,found in taxon,found in taxon_qid,part_of,part_of_qid,subclass of,subclass of_qid
0,0,TGFBR2-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,FBXL7-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
1,1,SP8-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,FBXL7-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
2,2,NDNF-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,FBXL7-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
3,3,KIT-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,FBXL7-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
4,4,CPLX3-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,FBXL7-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
5,5,EYA4-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,FBXL7-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
6,6,ANKFN1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
7,7,ARHGAP36-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
8,8,BAGE2-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
9,9,CNR1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
10,10,DCN-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
11,11,CCDC141-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
12,12,DACH2-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
13,13,EGFEM1P-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
14,14,PCP4|IGFBP7-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
15,15,IQGAP2-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
16,16,ANGPT1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
17,17,TAC3|TSHZ2-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
18,18,TAC3|COL15A1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
19,19,LOC100421401-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
20,20,HTR2C-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
21,21,KCNH8-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
22,22,GGH-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
23,23,C18orf42-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
24,24,LRRC63-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
25,25,SLC7A11-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
26,26,PCP4|LINC01583-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
27,27,NPY-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,NXPH1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
28,28,HPGD-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,SST-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
29,29,NMU-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,SST-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
30,30,LOC100996671-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,SST-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
31,31,SPON1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,SST-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
32,32,QRFPR-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,SST-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
33,33,SLC9A2-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,SST-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
34,34,LOC101929028-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,SST-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
35,35,ADGRG6-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,SST-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
36,36,EYS-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,SST-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
37,37,TH-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,SST-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
38,38,CPED1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,PVALB-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
39,39,ANKRD34B-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,PVALB-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
40,40,SPP1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,PVALB-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
41,41,SLC9A9-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,PVALB-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
42,42,SULF1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,PVALB-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
43,43,LYPD6-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,PVALB-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
44,44,COL15A1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,NXPH1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
45,45,CBLN2-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311215,Human,Q15978631,middle temporal gyrus,Q71290986,CUX2-expressing human MTG Glutamatergic neuron,Q71309853
46,46,PENK-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311217,Human,Q15978631,middle temporal gyrus,Q71290986,CUX2-expressing human MTG Glutamatergic neuron,Q71309853
47,47,PALMD-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311220,Human,Q15978631,middle temporal gyrus,Q71290986,CUX2-expressing human MTG Glutamatergic neuron,Q71309853
48,48,PXDN-expressing human cerebral cortex MTG Glutamatergic neuron,Q71309845,Human,Q15978631,middle temporal gyrus,Q71290986,SLC17A7-expressing human MTG Glutamatergic neuron,Q71309282
49,49,CCDC68-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311846,Human,Q15978631,middle temporal gyrus,Q71290986,COBLL1-expressing human MTG Glutamatergic neuron,Q71311245
50,50,ANXA1-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311849,Human,Q15978631,middle temporal gyrus,Q71290986,COBLL1-expressing human MTG Glutamatergic neuron,Q71311245
51,51,RMST-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311851,Human,Q15978631,middle temporal gyrus,Q71290986,COBLL1-expressing human MTG Glutamatergic neuron,Q71311245
52,52,CUX2|NTNG-expressing human cerebral cortex MTG Glutamatergic neuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,COBLL1-expressing human MTG Glutamatergic neuron,Q71311245
53,53,TWIST2-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311856,Human,Q15978631,middle temporal gyrus,Q71290986,COBLL1-expressing human MTG Glutamatergic neuron,Q71311245
54,54,RBM20-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311857,Human,Q15978631,middle temporal gyrus,Q71290986,TRABD2A-expressing human MTG Glutamatergic neuron,Q71311249
55,55,RPRM-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311864,Human,Q15978631,middle temporal gyrus,Q71290986,TRABD2A-expressing human MTG Glutamatergic neuron,Q71311249
56,56,BARX2-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311867,Human,Q15978631,middle temporal gyrus,Q71290986,TRABD2A-expressing human MTG Glutamatergic neuron,Q71311249
57,57,TNNT2-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311871,Human,Q15978631,middle temporal gyrus,Q71290986,TRABD2A-expressing human MTG Glutamatergic neuron,Q71311249
58,58,ITGA11-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311873,Human,Q15978631,middle temporal gyrus,Q71290986,TRABD2A-expressing human MTG Glutamatergic neuron,Q71311249
59,59,LOC105376457-expressing human cerebral cortex MTG Glutamatergic neuron,Q71309847,Human,Q15978631,middle temporal gyrus,Q71290986,SLC17A7-expressing human MTG Glutamatergic neuron,Q71309282
60,60,LOC101928196-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311224,Human,Q15978631,middle temporal gyrus,Q71290986,OLFML2B-expressing human MTG Glutamatergic neuron,Q71309858
61,61,OLFML2B-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311225,Human,Q15978631,middle temporal gyrus,Q71290986,OLFML2B-expressing human MTG Glutamatergic neuron,Q71309858
62,62,GAS2L3-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311229,Human,Q15978631,middle temporal gyrus,Q71290986,OLFML2B-expressing human MTG Glutamatergic neuron,Q71309858
63,63,IL26-expressing human cerebral cortex MTG Glutamatergic neuron,Q71309850,Human,Q15978631,middle temporal gyrus,Q71290986,SLC17A7-expressing human MTG Glutamatergic neuron,Q71309282
64,64,SULF1-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311232,Human,Q15978631,middle temporal gyrus,Q71290986,EGFEM1P-expressing human MTG Glutamatergic neuron,Q71309861
65,65,PIK3C2G-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311236,Human,Q15978631,middle temporal gyrus,Q71290986,EGFEM1P-expressing human MTG Glutamatergic neuron,Q71309861
66,66,NR4A2-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311237,Human,Q15978631,middle temporal gyrus,Q71290986,EGFEM1P-expressing human MTG Glutamatergic neuron,Q71309861
67,67,SLC15A5-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311239,Human,Q15978631,middle temporal gyrus,Q71290986,EGFEM1P-expressing human MTG Glutamatergic neuron,Q71309861
68,68,NPFFR2-expressing human cerebral cortex MTG Glutamatergic neuron,Q71311242,Human,Q15978631,middle temporal gyrus,Q71290986,EGFEM1P-expressing human MTG Glutamatergic neuron,Q71309861
69,69,PCDH15-expressing human MTG Oligodendrocyte precursor cell,Q71309270,Human,Q15978631,middle temporal gyrus,Q71290986,Human MTG Oligodendrocyte precursor cell,Q71306995
70,70,SLC1A3-expressing human MTG astrocyte,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,FGFR3-expressing human MTG astrocyte,dontexist
71,71,MT1F-expressing human MTG astrocyte,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,FGFR3-expressing human MTG astrocyte,dontexist
72,72,ENPP2-expressing human MTG Oligodendrocyte,Q71309274,Human,Q15978631,middle temporal gyrus,Q71290986,Human MTG Oligodendrocyte,Q71307001
73,73,EMCN-expressing human cerebral cortex MTG endothelial cell,Q71309275,Human,Q15978631,middle temporal gyrus,Q71290986,Human cerebral cortex MTG endothelial cell,Q71307004
74,74,CSF1R-expressing human MTG Microglial cell,Q71309281,Human,Q15978631,middle temporal gyrus,Q71290986,Human MTG Microglial cell,Q71307005
75,75,GAD1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,Human cerebral cortex MTG GABAergic interneuron,Q71307007
76,76,SLC17A7-expressing human MTG Glutamatergic neuron,Q71309282,Human,Q15978631,middle temporal gyrus,Q71290986,Human MTG Glutamatergic neuron,Q71307011
77,77,FBXL7-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,CXCL14-expressing human MTG GABAergic interneuron,dontexist
78,78,NXPH1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,GAD1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
79,79,VIP-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,CXCL14-expressing human MTG GABAergic interneuron,dontexist
80,80,SST-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,NXPH1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
81,81,PVALB-expressing human cerebral cortex MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,NXPH1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
82,82,Human MTG Oligodendrocyte precursor cell,Q71306995,Human,Q15978631,middle temporal gyrus,Q71290986,Human oligodendrocyte precursor cell,Q71300464
83,83,Human MTG Astrocyte of the cerebral cortex,Q71306999,Human,Q15978631,middle temporal gyrus,Q71290986,Astrocyte of the human cerebral cortex,Q71300383
84,84,Human MTG Oligodendrocyte,Q71307001,Human,Q15978631,middle temporal gyrus,Q71290986,Human Oligodendrocyte,Q71292398
85,85,Human cerebral cortex MTG endothelial cell,Q71307004,Human,Q15978631,middle temporal gyrus,Q71290986,endothelial cell of the human cerebral cortex ,Q71300794
86,86,Human MTG Microglial cell,Q71307005,Human,Q15978631,middle temporal gyrus,Q71290986,Human Microglial cell,Q71292660
87,87,FGFR3-expressing human MTG astrocyte,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,Human MTG Astrocyte of the cerebral cortex,Q71306999
88,88,Human cerebral cortex MTG GABAergic interneuron,Q71307007,Human,Q15978631,middle temporal gyrus,Q71290986,Human cerebral cortex GABAergic interneuron,Q71299560
89,89,Human MTG Glutamatergic neuron,Q71307011,Human,Q15978631,middle temporal gyrus,Q71290986,Human Glutamatergic neuron,Q71300182
90,90,CUX2-expressing human MTG Glutamatergic neuron,Q71309853,Human,Q15978631,middle temporal gyrus,Q71290986,SLC17A7-expressing human MTG Glutamatergic neuron,Q71309282
91,91,RORB-expressing human MTG Glutamatergic neuron,Q71309855,Human,Q15978631,middle temporal gyrus,Q71290986,SLC17A7-expressing human MTG Glutamatergic neuron,Q71309282
92,92,COBLL1-expressing human MTG Glutamatergic neuron,Q71311245,Human,Q15978631,middle temporal gyrus,Q71290986,RORB-expressing human MTG Glutamatergic neuron,Q71309855
93,93,TRABD2A-expressing human MTG Glutamatergic neuron,Q71311249,Human,Q15978631,middle temporal gyrus,Q71290986,RORB-expressing human MTG Glutamatergic neuron,Q71309855
94,94,OLFML2B-expressing human MTG Glutamatergic neuron,Q71309858,Human,Q15978631,middle temporal gyrus,Q71290986,SLC17A7-expressing human MTG Glutamatergic neuron,Q71309282
95,95,EGFEM1P-expressing human MTG Glutamatergic neuron,Q71309861,Human,Q15978631,middle temporal gyrus,Q71290986,SLC17A7-expressing human MTG Glutamatergic neuron,Q71309282
96,96,CXCL14-expressing human MTG GABAergic interneuron,dontexist,Human,Q15978631,middle temporal gyrus,Q71290986,GAD1-expressing human cerebral cortex MTG GABAergic interneuron,dontexist
